version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 1
JvmtiExport can_post_on_exceptions 0
# 206 ciObject found
instanceKlass javax/swing/GroupLayout$Group
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000027a15412000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000027a15411c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000027a15411800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000027a15411400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027a15411000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000027a15410400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000027a15410000
instanceKlass net/sf/jasperreports/engine/fonts/FontInfo
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000027a1540b400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000027a1540b000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000027a1540ac00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000027a1540a800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000027a1540a400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000027a1540a000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000027a15409c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027a15409800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000027a15409400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027a15409000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000027a15408c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000027a15408800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000027a15408400
instanceKlass net/sf/jasperreports/engine/util/ResourceBundleMessageProvider
instanceKlass net/sf/jasperreports/engine/util/MessageUtil
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000027a15408000
instanceKlass net/sf/jasperreports/engine/JRLine
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027a15406c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000027a15406800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000027a15406400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000027a15406000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000027a15405c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000027a15405800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000027a15405400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000027a15405000
instanceKlass java/awt/font/NumericShaper
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027a15404c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027a15404800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027a15404400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027a15404000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027a15403c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027a15403800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027a15403400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027a15403000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027a15402c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027a15402800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027a15402400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027a15402000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000027a15401c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027a15401800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027a15401400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027a15401000
instanceKlass  @bci javax/swing/border/LineBorder paintBorder (Ljava/awt/Component;Ljava/awt/Graphics;IIII)V 10 <appendix> member <vmtarget> ; # javax/swing/border/LineBorder$$Lambda+0x0000027a15440208
instanceKlass net/sf/jasperreports/renderers/WrappingImageDataToGraphics2DRenderer$1
instanceKlass java/awt/image/ColorConvertOp
instanceKlass java/awt/image/RasterOp
instanceKlass java/awt/image/BufferedImageOp
instanceKlass com/sun/imageio/plugins/jpeg/ImageTypeIterator
instanceKlass com/sun/imageio/plugins/jpeg/ImageTypeProducer
instanceKlass sun/java2d/cmm/lcms/LCMSTransform$NativeTransform
instanceKlass sun/java2d/cmm/lcms/LCMSImageLayout
instanceKlass sun/java2d/cmm/lcms/LCMSTransform
instanceKlass sun/java2d/cmm/ColorTransform
instanceKlass com/sun/imageio/plugins/jpeg/JPEGImageReader$JPEGReaderDisposerRecord
instanceKlass com/sun/imageio/plugins/jpeg/JPEGImageReader$CallBackLock
instanceKlass javax/imageio/plugins/jpeg/JPEGHuffmanTable
instanceKlass javax/imageio/plugins/jpeg/JPEGQTable
instanceKlass net/sf/jasperreports/engine/util/JRAbstractImageEncoder
instanceKlass net/sf/jasperreports/engine/util/JRJdk14ImageReader
instanceKlass net/sf/jasperreports/engine/util/JRImageEncoder
instanceKlass net/sf/jasperreports/engine/util/JRImageReader
instanceKlass net/sf/jasperreports/engine/util/JRImageLoader
instanceKlass net/sf/jasperreports/engine/export/draw/ImageDrawer$1
instanceKlass net/sf/jasperreports/engine/export/draw/ImageDrawer$InternalImageDrawer
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000027a15400c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027a15400800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000027a15400400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027a15400000
instanceKlass net/sf/jasperreports/engine/util/JRPenUtil$1
instanceKlass net/sf/jasperreports/engine/util/JRPenUtil
instanceKlass net/sf/jasperreports/engine/export/AbstractTextRenderer$TabSegment
instanceKlass java/awt/font/TextLayout$CaretPolicy
instanceKlass java/awt/font/TextLayout
instanceKlass java/awt/font/TextLine$TextLineMetrics
instanceKlass sun/font/Underline
instanceKlass net/sf/jasperreports/engine/export/draw/TextDrawer$1
instanceKlass net/sf/jasperreports/engine/JRGenericPrintElement
instanceKlass net/sf/jasperreports/engine/export/draw/Offset
instanceKlass net/sf/jasperreports/engine/JRAbstractExporter$PageRange
instanceKlass net/sf/jasperreports/engine/export/draw/ElementDrawer
instanceKlass net/sf/jasperreports/engine/export/draw/PrintDrawVisitor
instanceKlass net/sf/jasperreports/export/SimpleGraphics2DExporterOutput
instanceKlass net/sf/jasperreports/export/Graphics2DExporterOutput
instanceKlass net/sf/jasperreports/export/SimpleCommonExportConfiguration
instanceKlass net/sf/jasperreports/export/Graphics2DReportConfiguration
instanceKlass net/sf/jasperreports/engine/export/JRGraphics2DExporterContext
instanceKlass java/text/ParsePosition
instanceKlass net/sf/jasperreports/engine/base/StandardPrintParts
instanceKlass net/sf/jasperreports/engine/util/PartsUtil
instanceKlass net/sf/jasperreports/swing/JRViewerPanel$4
instanceKlass net/sf/jasperreports/swing/JRViewerPanel$2
instanceKlass net/sf/jasperreports/view/save/JREmbeddedImagesXmlSaveContributor$Factory
instanceKlass net/sf/jasperreports/view/save/JRXmlSaveContributor$Factory
instanceKlass net/sf/jasperreports/view/save/JRCsvSaveContributor$Factory
instanceKlass net/sf/jasperreports/view/save/JRHtmlSaveContributor$Factory
instanceKlass net/sf/jasperreports/view/save/JRMultipleSheetsXlsxSaveContributor$Factory
instanceKlass net/sf/jasperreports/view/save/JRSingleSheetXlsxSaveContributor$Factory
instanceKlass net/sf/jasperreports/view/save/JRPptxSaveContributor$Factory
instanceKlass net/sf/jasperreports/view/save/JRDocxSaveContributor$Factory
instanceKlass net/sf/jasperreports/view/save/JROdsSaveContributor$Factory
instanceKlass net/sf/jasperreports/view/save/JROdtSaveContributor$Factory
instanceKlass net/sf/jasperreports/view/save/JRRtfSaveContributor$Factory
instanceKlass net/sf/jasperreports/view/save/JRPrintSaveContributor$Factory
instanceKlass net/sf/jasperreports/pdf/view/save/JRPdfSaveContributor$Factory
instanceKlass net/sf/jasperreports/view/SaveContributorFactory
instanceKlass net/sf/jasperreports/view/SaveContributorUtils
instanceKlass net/sf/jasperreports/swing/JRViewerToolbar$15
instanceKlass net/sf/jasperreports/swing/JRViewerToolbar$14
instanceKlass net/sf/jasperreports/swing/JRViewerToolbar$13
instanceKlass net/sf/jasperreports/swing/JRViewerToolbar$12
instanceKlass net/sf/jasperreports/swing/JRViewerToolbar$11
instanceKlass net/sf/jasperreports/swing/JRViewerToolbar$10
instanceKlass net/sf/jasperreports/swing/JRViewerToolbar$9
instanceKlass net/sf/jasperreports/swing/JRViewerToolbar$8
instanceKlass net/sf/jasperreports/swing/JRViewerToolbar$7
instanceKlass net/sf/jasperreports/swing/JRViewerToolbar$6
instanceKlass net/sf/jasperreports/swing/JRViewerToolbar$5
instanceKlass net/sf/jasperreports/swing/JRViewerToolbar$4
instanceKlass net/sf/jasperreports/swing/JRViewerToolbar$3
instanceKlass net/sf/jasperreports/swing/JRViewerToolbar$2
instanceKlass net/sf/jasperreports/swing/JRViewerToolbar$1
instanceKlass javax/swing/filechooser/FileFilter
instanceKlass net/sf/jasperreports/swing/JRViewerController
instanceKlass net/sf/jasperreports/view/JRHyperlinkListener
instanceKlass net/sf/jasperreports/swing/JRViewerListener
instanceKlass com/lowagie/text/pdf/PdfEncryption
instanceKlass com/lowagie/text/pdf/TrueTypeFont$WindowsMetrics
instanceKlass com/lowagie/text/pdf/TrueTypeFont$HorizontalHeader
instanceKlass com/lowagie/text/pdf/TrueTypeFont$FontHeader
instanceKlass  @bci java/util/stream/MatchOps makeInt (Ljava/util/function/IntPredicate;Ljava/util/stream/MatchOps$MatchKind;)Ljava/util/stream/TerminalOp; 20 <appendix> member <vmtarget> ; # java/util/stream/MatchOps$$Lambda+0x0000027a1537f098
instanceKlass  @bci com/lowagie/text/pdf/PdfChunk <init> (Lcom/lowagie/text/Chunk;Lcom/lowagie/text/pdf/PdfAction;)V 117 <appendix> argL0 ; # com/lowagie/text/pdf/PdfChunk$$Lambda+0x0000027a153e7d78
instanceKlass java/util/function/IntPredicate
instanceKlass java/lang/StringUTF16$CharsSpliterator
instanceKlass net/sf/jasperreports/engine/export/HyperlinkUtil
instanceKlass sun/awt/image/OffScreenImageSource
instanceKlass java/awt/image/PixelGrabber
instanceKlass com/sun/imageio/plugins/png/PNGImageDataEnumeration
instanceKlass javax/imageio/IIOParam
instanceKlass javax/imageio/metadata/IIOMetadata
instanceKlass javax/imageio/ImageIO$ImageReaderIterator
instanceKlass com/sun/imageio/plugins/common/ReaderUtil
instanceKlass javax/imageio/spi/FilterIterator
instanceKlass javax/imageio/ImageIO$CanDecodeInputFilter
instanceKlass javax/imageio/spi/ServiceRegistry$Filter
instanceKlass javax/imageio/stream/FileCacheImageInputStream$StreamDisposerRecord
instanceKlass com/sun/imageio/stream/StreamCloser$1
instanceKlass com/sun/imageio/stream/StreamCloser$CloseAction
instanceKlass com/sun/imageio/stream/StreamCloser
instanceKlass javax/imageio/stream/ImageInputStreamImpl
instanceKlass javax/imageio/ImageIO$CacheInfo
instanceKlass javax/imageio/spi/PartialOrderIterator
instanceKlass javax/imageio/ImageTypeSpecifier
instanceKlass javax/imageio/ImageWriter
instanceKlass javax/imageio/ImageTranscoder
instanceKlass javax/imageio/metadata/IIOMetadataFormat
instanceKlass javax/imageio/ImageReader
instanceKlass com/sun/imageio/plugins/jpeg/JPEG
instanceKlass javax/imageio/stream/ImageOutputStream
instanceKlass javax/imageio/spi/DigraphNode
instanceKlass javax/imageio/stream/ImageInputStream
instanceKlass javax/imageio/spi/SubRegistry
instanceKlass javax/imageio/spi/IIOServiceProvider
instanceKlass javax/imageio/spi/RegisterableService
instanceKlass javax/imageio/spi/ServiceRegistry
instanceKlass javax/imageio/ImageIO
